"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "ea851daebb49801461ef3b6541cd498b" "site/built/config.yaml" "2024-10-08"
"index.md" "46f09c966b117d0a050572d4cf8db1ed" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/Taller-R-RStudio.Rmd" "6683205c3f6494e94592db8156852573" "site/built/Taller-R-RStudio.md" "2024-10-08"
"episodes/Visualizacion.Rmd" "f8d5fa61ba69360bc829a1438d5074c8" "site/built/Visualizacion.md" "2024-10-08"
"episodes/Reporte.Rmd" "4f1eb96d637c8711cd5413d47d0df041" "site/built/Reporte.md" "2024-10-17"
"episodes/limpieza.Rmd" "8cbdcdd3a4bf46cef19540c9a2a227f8" "site/built/limpieza.md" "2024-10-08"
"episodes/zika.Rmd" "33722ff4408f551a5fd6110f7b56acd2" "site/built/zika.md" "2024-10-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "1d115d1e0beae2a494132ef5e7c3467b" "site/built/reference.md" "2024-10-17"
"learners/setup.md" "96e95d0d321f051ff2243047c20d83b4" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-08"
"renv/profiles/lesson-requirements/renv.lock" "e5f42c0fd8e2ffacbc47104430a4cdfa" "site/built/renv.lock" "2024-10-08"
